temperatura_interna,temperatura_externa,integridade_estrutural,nivel_energia,pressao_tanque,modulo_navegacao,modulo_propulsao,modulo_comunicacao,status_lancamento
27.882784815278832,15.476936807509233,1,79.50668274485058,103.70734657546646,OK,OK,OK,DECOLAGEM ABORTADA
26.556250772717682,-4.238793266289566,1,86.0889703818189,96.78683896105285,OK,OK,OK,PRONTO PARA DECOLAR
40.39440404227619,4.160971765142767,1,98.02124210344815,102.04064831635135,FALHA,OK,OK,DECOLAGEM ABORTADA
30.597874557172883,27.604146561442974,1,84.02604266193424,103.57752253743392,OK,OK,OK,PRONTO PARA DECOLAR
24.360412042596167,27.858001586508323,1,89.74375664706238,94.66423724798045,OK,OK,FALHA,DECOLAGEM ABORTADA
20.22229779699787,24.254575617849646,1,80.25064237980811,100.95895547775693,OK,OK,OK,PRONTO PARA DECOLAR
16.96776839871214,10.33023856870787,1,85.36416125505326,98.48746050697699,OK,OK,OK,PRONTO PARA DECOLAR
26.017318179336115,19.5228864385802,1,62.83728864535094,99.75543198069506,FALHA,OK,OK,DECOLAGEM ABORTADA
21.218246273578483,19.963974609094315,0,70.17566323367387,101.04302945061501,OK,OK,OK,DECOLAGEM ABORTADA
17.88873145201163,8.416353108074572,1,74.47412372820554,98.53831430765935,OK,OK,OK,DECOLAGEM ABORTADA
21.767135578787368,35.0339830176715,1,78.89973420026054,97.97287576251516,OK,OK,OK,DECOLAGEM ABORTADA
19.592259981928024,28.773622905756714,1,61.825949820095346,100.10245725246408,OK,OK,OK,DECOLAGEM ABORTADA
33.43570817536282,17.79035826170336,1,65.6009639021327,96.73826218341159,OK,OK,OK,DECOLAGEM ABORTADA
29.408198784747253,20.268858389945308,1,71.07257231165224,96.74252461334444,OK,FALHA,OK,DECOLAGEM ABORTADA
24.960136793416915,22.083828079475524,1,98.86130763604203,102.03811984886951,OK,FALHA,OK,DECOLAGEM ABORTADA
32.39972069445013,-0.4173486842429064,1,73.25388028412203,96.55361789452404,OK,OK,OK,DECOLAGEM ABORTADA
25.38684153823809,17.528226174794032,1,79.2816423244833,101.99893750272764,OK,OK,OK,DECOLAGEM ABORTADA
20.69357899335868,13.180157520022014,1,67.84390850953572,101.38777387856186,OK,OK,OK,DECOLAGEM ABORTADA
32.61562038634828,9.983799901050844,1,84.43120284303073,94.82257981362821,OK,OK,OK,DECOLAGEM ABORTADA
27.694550218423295,17.188997071140452,1,71.22732862063897,97.96730604299303,OK,OK,OK,DECOLAGEM ABORTADA
19.81376922836772,37.976865268495224,1,68.27970313753707,103.58232820914212,OK,OK,OK,DECOLAGEM ABORTADA
24.04830660958196,26.4084286126701,1,80.66290513783916,97.05650340658096,OK,OK,OK,PRONTO PARA DECOLAR
20.621908733076214,14.288210102172032,0,60.22023196641683,98.60678721307184,OK,OK,OK,DECOLAGEM ABORTADA
18.086001345178317,25.725827813561587,1,60.30656130596901,101.38618267975569,OK,OK,OK,DECOLAGEM ABORTADA
